sanofi_gmid,MARCO_GMID,Business Unit,Franchise,SKU,Brand
645820,,CEM,CEM,AMARYL 1MG 30 TABS,AMARYL
645818,,CEM,CEM,AMARYL 2MG 30 TABS,AMARYL
261608,,CEM,CEM,AMARYL 3MG 30'S,AMARYL
645819,,CEM,CEM,AMARYL 4MG 30 TABS,AMARYL
321233,,CEM,CEM,AMARYL M SR 2MG 30'S,AMARYL
307013,,CEM,CEM,AMARYL MIR 2-500MG TABCO BL3X10 XE,AMARYL
475652,,CEM,CEM,AMEDIN 10MG TABS 2X14,AMEDIN
475862,,CEM,CEM,AMEDIN 5MG TABS 2X14,AMEDIN
380567,,CEM,CEM,APIDRA SOLOSTAR 300IU INJ/5,APIDRA
539185,,CEM,CEM,APROVASC 150/10,APROVEL
539183,,CEM,CEM,APROVASC 150/5,APROVEL
539181,,CEM,CEM,APROVASC 300/10,APROVEL
539182,,CEM,CEM,APROVASC 300/5,APROVEL
196680,,CEM,CEM,APROVEL 150MG TABCO BL2X14 RM M36 XE,APROVEL
196681,,CEM,CEM,APROVEL 300MG TABCO BL2X14 RM M36 XE,APROVEL
247832,,CEM,CEM,COAPROVEL 300-12.5MG TABCO BL2X14 RM XD,APROVEL
247831,,CEM,CEM,COAPROVEL RM 150-12.5MG TABCO BL2X14 XD,APROVEL
373881,,CEM,CEM,ASAQ 100MG TAB 25BLIX3 EX,ASAQ
373877,,CEM,CEM,ASAQ 100MG TAB BL1X3 XD,ASAQ
373878,,CEM,CEM,ASAQ 100MG TAB BL1X6 XD,ASAQ
338356,,CEM,CEM,ASAQ 100MG TAB BL25X6 EX,ASAQ
373879,,CEM,CEM,ASAQ 100MG TAB BL25X6 XD,ASAQ
341781,,CEM,CEM,ASAQ 100MG TAB BLI25X3 XD,ASAQ
306725,,CEM,CEM,ASAQ 25MG TAB 25BLIX3 EX,ASAQ
373875,,CEM,CEM,ASAQ 25MG TAB BL1X3 XD,ASAQ
213860,,CEM,CEM,ASAQ 25MG TAB BLI25X3 XD,ASAQ
,,CEM,CEM,ASAQ 50MG TAB 25BLIX3 EX,ASAQ
373876,,CEM,CEM,ASAQ 50MG TAB BL1X3 XD,ASAQ
,,CEM,CEM,ASAQ 50MG TAB BLI25X3 XD,ASAQ
477045,,CEM,CEM,ASPEGIC 1G/5ML INJPO BTX20 S3 M24 EX,ASPEGIC
475987,,CEM,CEM,AXACEF 250MG TABCO BL1X10 M36 GH,AXACEF
475988,,CEM,CEM,AXACEF 500MG TABCO BL1X10 M36 KE,AXACEF
698116,,CHC,CHC,BIOFERON 305MG CAP 3X10,BIOFERON
679090,,CHC,CHC,BIOFERON 8G/200ML+ SYR BTX1 M30 EX,BIOFERON
654229,,CHC,CHC,BISOLVON LINCTUS 200ML ,BISOLVON
651737,,CHC,CHC,BISOLVON TABLETS 8mg * 20's,BISOLVON
352016,,CHC,CHC,BRONCHICUM 6.64G/+ ELIX BTX1 XE,BRONCHICUM
476959,,CHC,CHC,BRUMED 2G/100ML SYR BTX1 M36 EX,BRUMED
476936,,CHC,CHC,BRUMED 400MG TABSC BL10X10 M36 EX,BRUMED
652574,,CHC,CHC,BUSCOPAN AMPOULES 20mg/1ml * 5's ,BUSCOPAN
653030,,CHC,CHC,BUSCOPAN PLUS TABLETS * 50's,BUSCOPAN
651969,,CHC,CHC,BUSCOPAN TABLETS BP 10mg * 50's,BUSCOPAN
655022,,CEM,CEM,CLEXANE 2KIU/0.2ML INJ PS2 SWI M24 XE,CLEXANE
655023,,CEM,CEM,CLEXANE 4KIU/0.4ML INJ PS2 SWI M24 XE,CLEXANE
655024,,CEM,CEM,CLEXANE 6KIU/0.6ML INJ PS2 SWI M24 XE,CLEXANE
655025,,CEM,CEM,CLEXANE 8KIU/0.8ML INJ PS2 SWI M24 XE,CLEXANE
554510,,CEM,CEM,CORDARONE 200MG TAB BL3X10 S3 M36 XD,CORDARONE
141662,,CEM,CEM,DAONIL 5 MG 100 TABS (EXPORT),DAONIL
371243,,CEM,CEM,Daonil 5 mg tablets 30'Export Ghana,Daonil
693896,,CHC,CHC,DULCOLAX TABLETS 5mg * 30's SugarC,DULCOLAX
407096,,CEM,CEM,ELOXATINE* 100MG LYO 1FL VTE EX AMO S3,ELOXATINE
370351,,CEM,CEM,ELOXATINE* 50MG LYO 1FL VTE EX AMO S3,ELOXATINE
