product_description,quantity,country,distributor
Amaryl M 2mg/500mgtablets 30's,200,KE,Harleys
Amaryl Tablets 1mg  30's,123,KE,Harleys
Amaryl Tablets 2mg  30's,5,KE,Harleys
Amaryl Tablets 4mg  30's,148,KE,Harleys
Aprovasc 150mg/5mg tablets 28's,100,KE,Harleys
Aprovasc 300mg/5mg tablets 28's,31,KE,Harleys
Aprovel 300mg tablets 28's,50,KE,Harleys
Axacef 250mg Tablets 10's,79,KE,Harleys
Axacef 500mg Tablets 10's,670,KE,Harleys
Bioferon Capsules 30's,938,KE,Harleys
Bioferon Liquid Syrup 200ml,0,KE,Harleys
Bronchicum Elixir S 100ml,5,KE,Harleys
Clexane 40mg inj 2's,2365,KE,Harleys
Clexane 60mg inj 2's,136,KE,Harleys
Clexane 80mg injection 2's,371,KE,Harleys
Coaprovel Tablets 300/12.5mg 28's,3,KE,Harleys
Enterogermina Oral Suspension 10 x 5ml,2645,KE,Harleys
Epilim Chrono 300mg  Tablets 100's,120,KE,Harleys
Epilim Chrono 500mg  Tablets 100's - DDA,256,KE,Harleys
Epilim EC 200mg tablets 100's - DDA,224,KE,Harleys
Epilim Liquid 300ml,905,KE,Harleys
Ercefuryl 4% Syrup 90ml,36,KE,Harleys
Ercefuryl Capsule 200mg 28`s,116,KE,Harleys
Flagentyl  500mg Tablets 4's,2570,KE,Harleys
Flagyl Injection 500mg/100ml,875,KE,Harleys
Flagyl Suspension 200mg/5ml 100ml,18,KE,Harleys
Fleming 1.2g Dry Powder For Injection 5's,210,KE,Harleys
Fleming 1gm Tablets 14's,12,KE,Harleys
Fleming 625mg Tablets 14's,304,KE,Harleys
Ibex Capsule 2 x 12's,3,KE,Harleys
Lantus Solostar 100u/3ml 5's - COLD CHAIN,19,KE,Harleys
Lasix 40mg Tablets 20's,375,KE,Harleys
Lasix Injection 20mg 5 x 2ml AMP,240,KE,Harleys
Maalox  Plus Suspension 150ml,378,KE,Harleys
