country,distributor,customer,product_gmid,supply_price,resale_price,tender_price,special_resale,special_tender,promotion
KE,Laborex,A.I.C. KIJABE HOSPITAL,643216,26.8755,28.29,14.25,0,15,Promoted
KE,Surgipharm,AAR HEALTHCARE KENYA LTD,476963,11.9985,12.63,5.0825,0,5.35,non-promoted
KE,Surgipharm,AAR HEALTHCARE KENYA LTD,476009,1.2255,1.29,1.1875,0,1.25,non-promoted
KE,Surgipharm,AAR HEALTHCARE KENYA LTD,477034,2.28,2.4,1.6245,0,1.71,non-promoted
KE,Surgipharm,AAR HEALTHCARE KENYA LTD,476043,2.6695,2.81,2.5382,0,2.68,non-promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,307013,5.8995,6.21,3.515,0,5.61,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,645820,3.629,3.82,2.755,0,3.45,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,645818,0,6.422,4.845,0,6.1,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,645819,11.5425,12.15,11.2536,0,11.85,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,652574,3.078,3.24,2.55,0,2.7,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,651969,4.275,4.5,3.4,0,3.6,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,655022,5.358,5.64,3.4,0,4.85,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,655023,8.607,9.06,3.7,0,7.79,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,655024,11.761,12.38,5.225,0,10.64,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,655025,17.214,18.12,8.075,0,15.58,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,515056,12.0745,12.71,10.36,0,10.93,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,514930,15.1145,15.91,14,0,13.68,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,554510,8.816,9.28,5.2175,0,7.98,non-promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,693896,1.501,1.58,0,0,1.21,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,618677,2.8215,2.97,1.7879,0,2.57,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,643215,15.4375,16.25,10.6134,0,13.97,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,643216,26.8755,28.29,14.25,0,24.32,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,728129,9.443,9.94,2.2325,0,8.55,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,641849,6.7165,7.07,4.3373,0,6.08,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,664051,1.6625,1.75,1.3509,0,1.5,non-promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,645815,2.4035,2.53,1.9,0,2.09,non-promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,615902,34.846,36.68,34.846,0,34.85,Promoted
KE,Surgipharm,AGA KHAN HOSPITAL KISUMU,518946,2.7455,2.89,2.6,0,2.74,non-promoted
