MONTH,COUNTRY,DISTRIBUTOR,Distributor NAMING,QUANTITY_UNITS
5,KE,Highchem,AMARYL M 2mg/500mg 30'S,69
5,KE,Highchem,AMARYL TABS 1.0mg 30'S,29
5,KE,Highchem,AMARYL TABS 2.0mg 30'S,152
5,KE,Highchem,AMARYL TABS 3.0mg 30'S,49
5,KE,Highchem,AMARYL TABS 4.0mg 30'S,3
5,KE,Highchem,APIDRA SOLOSTAR 3ML*5,7
5,KE,Highchem,ARTESUNATE AMO 100mg/270mg 3's,892
5,KE,Highchem,ARTESUNATE AMO.25mg/67.5mg 3's,"51,202"
5,KE,Highchem,ARTESUNATE AMOD 100MG/270 6's,20
5,KE,Highchem,ARTESUNATE AMOD 50mg/135mg 3's,"15,173"
5,KE,Highchem,BRONCHICUM ELIXIR 100ml,2
5,KE,Highchem,CLEXANE 20mg 2'S,175
5,KE,Highchem,CLEXANE 40mg 2'S,769
5,KE,Highchem,CLEXANE 60mg 2'S,335
5,KE,Highchem,CLEXANE 80mg 2'S,231
5,KE,Highchem,CORDARONE TAB 200mg 30'S,71
5,KE,Highchem,ENTEROGERMINA 5.0ml 10'S,2111
5,KE,Highchem,EPILIM 300ml SYRUP,1641
5,KE,Highchem,EPILIM CHRONO 300mg TABS 100'S,7
5,KE,Highchem,EPILIM CHRONO 500mg TABS 100'S,269
5,KE,Highchem,ERCEFURYL 200mg CAPS 28'S,310
5,KE,Highchem,ERCEFURYL 4% 90ML SUSPENSION,142
5,KE,Highchem,FLAGYL 400mg TABS 100'S,161
5,KE,Highchem,FLEMING 1000mg+200mg 5's INJ,12
5,KE,Highchem,FLEMING 500mg+125mg TABS 14'S,2
5,KE,Highchem,FLEMING 875mg+125mg TABS 14'S,639
5,KE,Highchem,LANTUS 10ml VIAL,63
5,KE,Highchem,LANTUS SOLOSTAR 3ml 5'S,359
5,KE,Highchem,LASIX 40mg TABS 20'S,1506
5,KE,Highchem,MAALOX PLUS 200MG TABS BL4X10,1
5,KE,Highchem,MUCOSOLVAN 1.5G/100ML SYR BT1,3
5,KE,Highchem,ORELOX 100mg TABS 10'S,24
5,KE,Highchem,ORELOX 200mg TABS 10'S,129
5,KE,Highchem,ORELOX 50ml SUSPENSION,57
5,KE,Highchem,PLAVIX 75mg TABS 28'S,126
5,KE,Highchem,RESONIUM 454g ADULT POWDER,336
5,KE,Highchem,RHINATHIOL AD 125ml SP,42
5,KE,Highchem,RHINATHIOL ENFT 125ml SP,3
5,KE,Highchem,RHINATHIOL PROM 125ml SP,224
5,KE,Highchem,TAVANIC 500mg TABS 5'S,1161
5,KE,Highchem,TAVANIC INJECTION 500mg,281
5,KE,Highchem,TRITACE 2.5 MG TABS 28s,4
5,KE,Highchem,TRITAZIDE 5/25mg TABS 28'S,198
5,KE,Highchem,XATRAL LP 10mg TABS 30'S,116
5,KE,Highchem,XATRAL LP TABLETS 5MG*56s,15
5,KE,laborex,ALL STAR PEN                  ,680
5,KE,laborex,AMARYL M 2MG CP B/30          ,256
5,KE,laborex,AMARYL M SR 2MG CP B/30       ,276
5,KE,laborex,AMARYL TABS 1MG 30'S          ,427
5,KE,laborex,AMARYL TABS 2MG 30'S          ,1458
5,KE,laborex,AMARYL TABS 4MG 30'S          ,967
5,KE,laborex,APIDRA SOLOSTAR 100IU/ML 3ML/5,0
5,KE,laborex,BRONCHICUM ELIXIR 100ML       ,1403
5,KE,laborex,BUSCOPAN AMPOULES 20MG 5'S    ,102
5,KE,laborex,BUSCOPAN PLUS TABS 50'S      .,10155
5,KE,laborex,BUSCOPAN TABS 10MG 50'S      .,1223
5,KE,laborex,CLEXANE 40MG INJ 2'S          ,926
5,KE,laborex,CLEXANE INJ  20MG 2'S         ,1578
5,KE,laborex,CLEXANE INJ  60MG 2'S         ,9057
5,KE,laborex,CLEXANE INJ 80MG 2'S          ,5213
5,KE,laborex,CORDARONE 200MG CP B/30       ,96
5,KE,laborex,DULCOLAX TABS 5MG 30'S       .,16294
5,KE,laborex,ENTEROGERMINA 2M/5ML F/10     ,26381
5,KE,laborex,EPILIM CHRONO 300MG TABS      ,102
5,KE,laborex,EPILIM CHRONO TABS 500MG 100S ,567
5,KE,laborex,EPILIM EC TABS 200MG 100'S    ,636
5,KE,laborex,EPILIM IV 400MG PER VIAL      ,496
5,KE,laborex,EPILIM SYRUP 200MG/5ML 300ML  ,5144
5,KE,laborex,ERCEFURYL 200MG GELU B/28     ,371
5,KE,laborex,ERCEFURYL SUSP BUV F/90ML     ,353
5,KE,laborex,FLAGENTYL 500MG CP B/4        ,2420
5,KE,laborex,FLAGYL INFUSION 100ML         ,0
5,KE,laborex,FLAGYL SUSP 200MG 100ML       ,2019
5,KE,laborex,FLAGYL TABS 400MG 100'S       ,9103
5,KE,laborex,LANTUS 1000UI VIAL 1'S        ,120
5,KE,laborex,LANTUS 300IU/3ML CART/5       ,498
5,KE,laborex,LANTUS SOLOSTAR 100IU 3ML 5'S ,920
5,KE,laborex,LASIX INJ 20MG/2ML AMP 5'S    ,8583
5,KE,laborex,LASIX TABS 40MG 20'S          ,6529
5,KE,laborex,"MAALOX ME CIT SUSP4,3MLSAC/20 ",2811
5,KE,laborex,MAALOX PLUS 200MG TABS 40'S  .,651
5,KE,laborex,MAALOX PLUS SUSP 150ML        ,0
5,KE,laborex,MAALOX SUSP 350ML             ,982
5,KE,laborex,MAALOX SUSPENSION 150ML       ,0
5,KE,laborex,MONOTILDIEM SR 200MG TAB 28'S ,0
5,KE,laborex,"MUCOSOLVAN 1,5G/100ML SIR    .",11145
